Version 4.1
SHEET 1 5960 2140
WIRE 224 -32 32 -32
WIRE 464 -32 224 -32
WIRE 544 -32 464 -32
WIRE 784 -32 544 -32
WIRE 928 -32 784 -32
WIRE 1088 -32 928 -32
WIRE 464 0 464 -32
WIRE 784 0 784 -32
WIRE 928 0 928 -32
WIRE 1088 0 1088 -32
WIRE 32 16 32 -32
WIRE 224 16 224 -32
WIRE 1680 48 1680 16
WIRE 416 80 368 80
WIRE 464 112 464 96
WIRE 512 112 464 112
WIRE 32 128 32 112
WIRE 224 128 224 112
WIRE 224 128 32 128
WIRE 784 128 784 96
WIRE 816 128 784 128
WIRE 928 128 928 96
WIRE 928 128 816 128
WIRE 992 128 928 128
WIRE 1088 128 1088 96
WIRE 1088 128 992 128
WIRE 368 144 368 80
WIRE 368 144 320 144
WIRE 464 144 464 112
WIRE 224 160 224 128
WIRE 1680 208 1680 176
WIRE 368 224 368 144
WIRE 416 224 368 224
WIRE 1040 224 992 128
WIRE 32 240 32 224
WIRE 1296 288 1264 288
WIRE 1264 336 1264 288
WIRE 1264 336 1168 336
WIRE 1344 336 1344 304
WIRE 1408 336 1344 336
WIRE 1040 352 1040 320
WIRE 1344 352 1344 336
WIRE 1680 368 1680 336
WIRE 32 384 32 336
WIRE 32 384 -16 384
WIRE 224 384 224 256
WIRE 224 384 32 384
WIRE 288 384 224 384
WIRE 320 384 320 144
WIRE 320 384 288 384
WIRE 720 384 320 384
WIRE 816 400 816 128
WIRE -16 432 -16 384
WIRE 288 432 288 384
WIRE 1264 432 1264 336
WIRE 1296 432 1264 432
WIRE 720 480 720 384
WIRE 768 480 720 480
WIRE 1040 480 1040 448
WIRE 816 512 816 496
WIRE 960 512 816 512
WIRE 816 528 816 512
WIRE 288 576 288 528
WIRE 1680 576 1680 544
WIRE -16 592 -16 528
WIRE -16 592 -128 592
WIRE 64 592 -16 592
WIRE 720 608 720 480
WIRE 768 608 720 608
WIRE 960 608 960 512
WIRE 1040 608 1040 576
WIRE 1040 608 960 608
WIRE 1168 608 1168 336
WIRE 1168 608 1040 608
WIRE 1280 608 1168 608
WIRE 800 672 656 672
WIRE 816 672 816 624
WIRE 816 672 800 672
WIRE 944 672 816 672
WIRE 656 704 656 672
WIRE 800 704 800 672
WIRE 944 704 944 672
WIRE 1168 720 1168 704
WIRE 1360 736 1328 736
WIRE -128 752 -128 688
WIRE 64 752 64 688
WIRE 64 752 -128 752
WIRE 288 752 288 672
WIRE 288 752 64 752
WIRE 1280 784 1280 608
WIRE 1328 784 1328 736
WIRE 1328 784 1280 784
WIRE 1408 784 1408 752
WIRE 1472 784 1408 784
WIRE 1408 800 1408 784
WIRE 208 832 16 832
WIRE 448 832 208 832
WIRE 528 832 448 832
WIRE 1168 832 1168 816
WIRE 448 864 448 832
WIRE 656 864 656 800
WIRE 800 864 800 800
WIRE 800 864 656 864
WIRE 832 864 800 864
WIRE 864 864 832 864
WIRE 944 864 944 800
WIRE 944 864 864 864
WIRE 16 880 16 832
WIRE 208 880 208 832
WIRE 832 880 832 864
WIRE 1328 880 1328 784
WIRE 1360 880 1328 880
WIRE 400 944 352 944
WIRE 864 960 864 864
WIRE 1168 960 1168 928
WIRE 1168 960 864 960
WIRE 448 976 448 960
WIRE 496 976 448 976
WIRE 16 992 16 976
WIRE 208 992 208 976
WIRE 208 992 16 992
WIRE 352 1008 352 944
WIRE 352 1008 304 1008
WIRE 448 1008 448 976
WIRE 736 1008 656 1008
WIRE 816 1008 736 1008
WIRE 208 1024 208 992
WIRE 1392 1024 1312 1024
WIRE 1472 1024 1392 1024
WIRE 352 1088 352 1008
WIRE 400 1088 352 1088
WIRE 16 1104 16 1088
WIRE 656 1120 656 1104
WIRE 720 1120 656 1120
WIRE 816 1120 816 1104
WIRE 816 1120 720 1120
WIRE 944 1136 912 1136
WIRE 1312 1136 1312 1120
WIRE 1376 1136 1312 1136
WIRE 1472 1136 1472 1120
WIRE 1472 1136 1376 1136
WIRE 1600 1152 1568 1152
WIRE 608 1168 608 1088
WIRE 720 1168 720 1120
WIRE 912 1168 912 1136
WIRE 912 1168 720 1168
WIRE 992 1184 992 1152
WIRE 1056 1184 992 1184
WIRE 1264 1184 1264 1104
WIRE 1376 1184 1376 1136
WIRE 1568 1184 1568 1152
WIRE 1568 1184 1376 1184
WIRE 992 1200 992 1184
WIRE 1648 1200 1648 1168
WIRE 1712 1200 1648 1200
WIRE 1648 1216 1648 1200
WIRE 16 1248 16 1200
WIRE 16 1248 -32 1248
WIRE 208 1248 208 1120
WIRE 208 1248 16 1248
WIRE 272 1248 208 1248
WIRE 304 1248 304 1008
WIRE 304 1248 272 1248
WIRE 608 1248 608 1168
WIRE 672 1248 608 1248
WIRE 1264 1264 1264 1184
WIRE 1328 1264 1264 1264
WIRE 912 1280 912 1168
WIRE 944 1280 912 1280
WIRE -32 1296 -32 1248
WIRE 272 1296 272 1248
WIRE 720 1296 720 1264
WIRE 1568 1296 1568 1184
WIRE 1600 1296 1568 1296
WIRE 1376 1312 1376 1280
WIRE 672 1376 608 1376
WIRE 1328 1392 1264 1392
WIRE 272 1440 272 1392
WIRE -32 1456 -32 1392
WIRE -32 1456 -144 1456
WIRE 48 1456 -32 1456
WIRE -144 1616 -144 1552
WIRE 48 1616 48 1552
WIRE 48 1616 -144 1616
WIRE 272 1616 272 1536
WIRE 272 1616 48 1616
FLAG 1344 448 0
FLAG 64 752 0
FLAG 464 240 0
FLAG 832 880 0
FLAG 1680 128 0
FLAG 1680 288 0
FLAG 1680 448 0
FLAG 1680 656 0
FLAG 1680 544 Vdd
FLAG 544 -32 Vdd
FLAG 1344 208 Vdd
FLAG 32 64 Vdd
FLAG 224 64 Vdd
FLAG 32 176 Vdd
FLAG 224 208 Vdd
FLAG 32 288 Vdd
FLAG 464 48 Vdd
FLAG 784 48 Vdd
FLAG 928 48 Vdd
FLAG 1088 48 Vdd
FLAG 1040 272 Vdd
FLAG 1040 400 Vdd
FLAG 816 448 Vdd
FLAG 1040 528 Vdd
FLAG 1344 256 Vdd
FLAG 1680 16 A
FLAG -16 96 A
FLAG -16 208 A
FLAG -176 672 A
FLAG 336 512 A
FLAG 736 80 A
FLAG 1088 304 A
FLAG 608 784 A
FLAG 1216 688 A
FLAG 1680 176 B
FLAG -16 320 B
FLAG 272 96 B
FLAG 16 672 B
FLAG 336 656 B
FLAG 880 80 B
FLAG 1088 432 B
FLAG 752 784 B
FLAG 1216 800 B
FLAG 1680 336 C
FLAG -64 512 C
FLAG 272 240 C
FLAG 1040 80 C
FLAG 1088 560 C
FLAG 896 784 C
FLAG 1216 912 C
FLAG 1408 336 Sum
IOPIN 1408 336 Out
FLAG 512 112 Cout
IOPIN 512 112 Out
FLAG -16 480 0
FLAG 288 480 0
FLAG -128 640 0
FLAG 64 640 0
FLAG 288 624 0
FLAG 816 576 0
FLAG 656 752 0
FLAG 800 752 0
FLAG 944 752 0
FLAG 1168 656 0
FLAG 1168 880 0
FLAG 1168 768 0
FLAG 1344 400 0
FLAG -704 384 0
FLAG -704 304 Anot
FLAG 48 1616 0
FLAG 448 1104 0
FLAG 528 832 Vdd
FLAG 16 928 Vdd
FLAG 208 928 Vdd
FLAG 16 1040 Vdd
FLAG 208 1072 Vdd
FLAG 16 1152 Vdd
FLAG 448 912 Vdd
FLAG -32 1184 B
FLAG 256 960 B
FLAG 0 1536 B
FLAG 320 1520 B
FLAG -80 1376 C
FLAG 256 1104 C
FLAG 496 976 bor
IOPIN 496 976 Out
FLAG -32 1344 0
FLAG 272 1344 0
FLAG -144 1504 0
FLAG 48 1504 0
FLAG 272 1488 0
FLAG -32 960 Anot
FLAG -32 1072 Anot
FLAG -192 1536 Anot
FLAG 320 1376 Anot
FLAG 1408 896 0
FLAG 1408 656 Vdd
FLAG 1408 704 Vdd
FLAG 1472 784 diff
IOPIN 1472 784 Out
FLAG 1408 848 0
FLAG 720 1392 0
FLAG 736 1008 Vdd
FLAG 720 1216 0
FLAG 720 1344 0
FLAG 656 1056 Vdd
FLAG 816 1056 Vdd
FLAG 608 1376 B
FLAG 864 1088 B
FLAG 608 1168 A
FLAG 992 1296 0
FLAG 992 1056 Vdd
FLAG 992 1104 Vdd
FLAG 1056 1184 product
IOPIN 1056 1184 Out
FLAG 992 1248 0
FLAG 1376 1408 0
FLAG 1392 1024 Vdd
FLAG 1376 1232 0
FLAG 1376 1360 0
FLAG 1312 1072 Vdd
FLAG 1472 1072 Vdd
FLAG 1264 1392 B
FLAG 1520 1104 B
FLAG 1264 1184 A
FLAG 1648 1312 0
FLAG 1648 1072 Vdd
FLAG 1648 1120 Vdd
FLAG 1712 1200 division
IOPIN 1712 1200 Out
FLAG 1648 1264 0
SYMBOL pmos4 -16 16 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 -16 128 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 -16 240 R0
SYMATTR InstName M3
